name,blog_address,rss_url,topic,weekly_updates,network_status,error
simonwillison.net,https://simonwillison.net,https://simonwillison.net/atom/everything/,Programming,28,OK,
daringfireball.net,https://daringfireball.net,https://daringfireball.net/feeds/main,Programming,21,OK,
johndcook.com,https://johndcook.com,https://www.johndcook.com/blog/feed/,AI,8,OK,
nesbitt.io,https://nesbitt.io,https://nesbitt.io/feed.xml,AI,7,OK,
shkspr.mobi,https://shkspr.mobi,https://shkspr.mobi/blog/feed/,AI,7,OK,
devblogs.microsoft.com/oldnewthing,https://devblogs.microsoft.com/oldnewthing,https://devblogs.microsoft.com/oldnewthing/feed,AI,6,OK,
dfarq.homeip.net,https://dfarq.homeip.net,https://dfarq.homeip.net/feed/,AI,5,OK,
joanwestenberg.com,https://joanwestenberg.com,https://joanwestenberg.com/rss,AI,5,OK,
idiallo.com,https://idiallo.com,https://idiallo.com/feed.rss,Programming,4,OK,
pluralistic.net,https://pluralistic.net,https://pluralistic.net/feed/,Programming,4,OK,
blog.jim-nielsen.com,https://blog.jim-nielsen.com,https://blog.jim-nielsen.com/feed.xml,Programming,3,OK,
buttondown.com/hillelwayne,https://buttondown.com/hillelwayne,https://buttondown.com/hillelwayne/rss,Programming,2,OK,
construction-physics.com,https://construction-physics.com,https://www.construction-physics.com/feed,AI,2,OK,
garymarcus.substack.com,https://garymarcus.substack.com,https://garymarcus.substack.com/feed,AI,2,OK,
herman.bearblog.dev,https://herman.bearblog.dev,https://herman.bearblog.dev/feed/,AI,2,OK,
seangoedecke.com,https://seangoedecke.com,https://www.seangoedecke.com/rss.xml,AI,2,OK,
steveblank.com,https://steveblank.com,https://steveblank.com/feed/,Programming,2,OK,
xeiaso.net,https://xeiaso.net,https://xeiaso.net/blog.rss,Programming,2,OK,
anildash.com,https://anildash.com,https://anildash.com/feed.xml,Programming,1,OK,
antirez.com,http://antirez.com,http://antirez.com/rss,AI,1,OK,
derekthompson.org,https://derekthompson.org,https://www.theatlantic.com/feed/author/derek-thompson/,AI,1,OK,
entropicthoughts.com,https://entropicthoughts.com,https://entropicthoughts.com/feed.xml,AI,1,OK,
ericmigi.com,https://ericmigi.com,https://ericmigi.com/rss.xml,Programming,1,OK,
evanhahn.com,https://evanhahn.com,https://evanhahn.com/feed.xml,Programming,1,OK,
filfre.net,https://filfre.net,https://www.filfre.net/feed/,AI,1,OK,
geohot.github.io,https://geohot.github.io,https://geohot.github.io/blog/feed.xml,AI,1,OK,
jeffgeerling.com,https://jeffgeerling.com,https://www.jeffgeerling.com/blog.xml,AI,1,OK,
krebsonsecurity.com,https://krebsonsecurity.com,https://krebsonsecurity.com/feed/,Security,1,OK,
martinalderson.com,https://martinalderson.com,https://martinalderson.com/feed.xml,Web/Product,1,OK,
matklad.github.io,https://matklad.github.io,https://matklad.github.io/feed.xml,Programming,1,OK,
maurycyz.com,https://maurycyz.com,https://maurycyz.com/index.xml,Programming,1,OK,
susam.net,https://susam.net,https://susam.net/feed.xml,Programming,1,OK,
troyhunt.com,https://troyhunt.com,https://www.troyhunt.com/rss/,AI,1,OK,
wheresyoured.at,https://wheresyoured.at,https://www.wheresyoured.at/rss/,AI,1,OK,
worksonmymachine.substack.com,https://worksonmymachine.substack.com,https://worksonmymachine.substack.com/feed,AI,1,OK,
abortretry.fail,https://abortretry.fail,https://www.abortretry.fail/feed,AI,0,OK,
aresluna.org,https://aresluna.org,https://aresluna.org/main.rss,General Tech,0,OK,
beej.us,https://beej.us,https://beej.us/blog/rss.xml,Programming,0,OK,
bernsteinbear.com,https://bernsteinbear.com,https://bernsteinbear.com/feed.xml,Programming,0,OK,
berthub.eu,https://berthub.eu,https://berthub.eu/articles/index.xml,AI,0,OK,
blog.pixelmelt.dev,https://blog.pixelmelt.dev,https://blog.pixelmelt.dev/rss/,AI,0,OK,
bogdanthegeek.github.io,https://bogdanthegeek.github.io,https://bogdanthegeek.github.io/blog/index.xml,Web/Product,0,OK,
borretti.me,https://borretti.me,https://borretti.me/feed.xml,Infra,0,OK,
brutecat.com,https://brutecat.com,https://brutecat.com/rss.xml,AI,0,OK,
chadnauseam.com,https://chadnauseam.com,https://chadnauseam.com/rss.xml,AI,0,OK,
chiark.greenend.org.uk/~sgtatham,https://chiark.greenend.org.uk/~sgtatham,https://www.chiark.greenend.org.uk/~sgtatham/quasiblog/feed.xml,Programming,0,OK,
computer.rip,https://computer.rip,https://computer.rip/rss.xml,AI,0,OK,
danielchasehooper.com,https://danielchasehooper.com,https://danielchasehooper.com/feed.xml,AI,0,OK,
danieldelaney.net,https://danieldelaney.net,https://danieldelaney.net/feed,Programming,0,OK,
danielwirtz.com,https://danielwirtz.com,https://danielwirtz.com/rss.xml,AI,0,OK,
downtowndougbrown.com,https://downtowndougbrown.com,https://www.downtowndougbrown.com/feed/,Programming,0,OK,
dwarkesh.com,https://dwarkesh.com,https://www.dwarkeshpatel.com/feed,AI,0,OK,
dynomight.net,https://dynomight.net,https://dynomight.net/feed.xml,AI,0,OK,
eli.thegreenplace.net,https://eli.thegreenplace.net,https://eli.thegreenplace.net/feeds/all.atom.xml,Programming,0,OK,
experimental-history.com,https://experimental-history.com,https://www.experimental-history.com/feed,General Tech,0,OK,
fabiensanglard.net,https://fabiensanglard.net,https://fabiensanglard.net/rss.xml,General Tech,0,OK,
geoffreylitt.com,https://geoffreylitt.com,https://www.geoffreylitt.com/feed.xml,AI,0,OK,
gilesthomas.com,https://gilesthomas.com,https://gilesthomas.com/feed/rss.xml,AI,0,OK,
grantslatton.com,https://grantslatton.com,https://grantslatton.com/rss.xml,AI,0,OK,
gwern.net,https://gwern.net,https://gwern.substack.com/feed,AI,0,OK,
hey.paris,https://hey.paris,https://hey.paris/index.xml,AI,0,OK,
hugotunius.se,https://hugotunius.se,https://hugotunius.se/feed.xml,Programming,0,OK,
it-notes.dragas.net,https://it-notes.dragas.net,https://it-notes.dragas.net/feed/,Web/Product,0,OK,
jayd.ml,https://jayd.ml,https://jayd.ml/feed.xml,Programming,0,OK,
jyn.dev,https://jyn.dev,https://jyn.dev/atom.xml,Programming,0,OK,
keygen.sh,https://keygen.sh,https://keygen.sh/blog/feed.xml,Web/Product,0,OK,
lcamtuf.substack.com,https://lcamtuf.substack.com,https://lcamtuf.substack.com/feed,AI,0,OK,
lucumr.pocoo.org,https://lucumr.pocoo.org,https://lucumr.pocoo.org/feed.atom,Programming,0,OK,
matduggan.com,https://matduggan.com,https://matduggan.com/rss/,AI,0,OK,
micahflee.com,https://micahflee.com,https://micahflee.com/feed/,Security,0,OK,
michael.stapelberg.ch,https://michael.stapelberg.ch,https://michael.stapelberg.ch/feed.xml,Infra,0,OK,
miguelgrinberg.com,https://miguelgrinberg.com,https://blog.miguelgrinberg.com/feed,Programming,0,OK,
minimaxir.com,https://minimaxir.com,https://minimaxir.com/index.xml,AI,0,OK,
mitchellh.com,https://mitchellh.com,https://mitchellh.com/feed.xml,AI,0,OK,
mjg59.dreamwidth.org,https://mjg59.dreamwidth.org,https://mjg59.dreamwidth.org/data/rss,Programming,0,OK,
oldvcr.blogspot.com,https://oldvcr.blogspot.com,https://oldvcr.blogspot.com/feeds/posts/default,Programming,0,OK,
overreacted.io,https://overreacted.io,https://overreacted.io/rss.xml,Programming,0,OK,
paulgraham.com,https://paulgraham.com,http://www.aaronsw.com/2002/feeds/pgessays.rss,General Tech,0,OK,
philiplaine.com,https://philiplaine.com,https://philiplaine.com/index.xml,Infra,0,OK,
rachelbythebay.com,https://rachelbythebay.com,https://rachelbythebay.com/w/atom.xml,General Tech,0,ERROR,"HTTPSConnectionPool(host='rachelbythebay.com', port=443): Read timed out. (read timeout=6)"
rakhim.exotext.com,https://rakhim.exotext.com,https://rakhim.exotext.com/rss.xml,Programming,0,OK,
refactoringenglish.com,https://refactoringenglish.com,https://refactoringenglish.com/index.xml,Programming,0,OK,
righto.com,https://righto.com,https://www.righto.com/feeds/posts/default,Programming,0,OK,
simone.org,https://simone.org,https://simone.org/feed/,Web/Product,0,OK,
skyfall.dev,https://skyfall.dev,https://skyfall.dev/rss.xml,AI,0,OK,
tedium.co,https://tedium.co,https://feed.tedium.co/,Programming,0,OK,
tedunangst.com,https://tedunangst.com,https://www.tedunangst.com/flak/rss,General Tech,0,ERROR,"HTTPSConnectionPool(host='www.tedunangst.com', port=443): Read timed out. (read timeout=6)"
terriblesoftware.org,https://terriblesoftware.org,https://terriblesoftware.org/feed/,Programming,0,OK,
timsh.org,https://timsh.org,https://timsh.org/rss/,AI,0,OK,
tomrenner.com,https://tomrenner.com,https://tomrenner.com/index.xml,Security,0,OK,
utcc.utoronto.ca/~cks,https://utcc.utoronto.ca/~cks,https://utcc.utoronto.ca/~cks/space/blog/?atom,General Tech,0,ERROR,"HTTPSConnectionPool(host='utcc.utoronto.ca', port=443): Read timed out. (read timeout=6)"
xania.org,https://xania.org,https://xania.org/feed,AI,0,OK,
